customer_id,email,company_name,signup_date,country
cust_0252,alyssa54@example.com,"Cooley, Flores and Ross",2023-05-29 03:38:28.661719,Spain
cust_0253,iespinoza@example.net,"Rogers, Kelly and Long",2024-04-06 17:33:50.410903,France
cust_0254,chodges@example.net,"Nguyen, Weber and Reyes",2024-12-31 00:00:00.000000,Spain
cust_0255,felicianeal@example.com,Chavez Ltd,2024-12-31 00:00:00.000000,UK
cust_0256,jamestrevor@example.net,"Nguyen, Hodge and Williams",2024-01-16 03:52:42.917078,Germany
cust_0257,terriross@example.org,"Davis, Obrien and Hamilton",2024-12-31 00:00:00.000000,Spain
cust_0258,anthonyheather@example.org,"Park, Roberts and Johnson",2023-01-19 12:13:12.759852,France
cust_0259,adrianhoffman@example.com,Johnson Inc,2023-07-08 22:32:18.640318,Spain
cust_0260,tracyrussell@example.net,Dickson PLC,2024-12-31 00:00:00.000000,France
cust_0261,brenda65@example.org,"Davis, Fletcher and Webster",2023-12-27 16:33:05.940256,France
cust_0262,amy84@example.net,"Montgomery, Henry and White",2024-12-31 00:00:00.000000,Spain
cust_0263,zmiller@example.org,Jones-Sosa,2024-12-29 21:01:28.005998,Germany
cust_0264,matthew06@example.org,"Carlson, Allen and Curtis",2023-08-03 08:00:55.399473,France
cust_0265,lwashington@example.org,Ballard PLC,2023-01-24 05:03:31.870478,Spain
cust_0266,nathanfarmer@example.net,Cobb-Gonzalez,2024-11-01 10:43:38.700477,Italy
cust_0267,masonrichard@example.com,"Oconnor, Robinson and Knight",2024-12-31 00:00:00.000000,Germany
cust_0268,freemanjaime@example.com,Fisher Ltd,2024-08-09 02:43:03.597528,Italy
cust_0269,conniewatson@example.org,"Perkins, Walker and Wright",2024-12-31 00:00:00.000000,France
cust_0270,ronald06@example.net,"Tucker, Wang and Arias",2023-08-28 12:44:15.154939,France
cust_0271,nashlisa@example.net,Mcdaniel Inc,2024-12-31 00:00:00.000000,UK
cust_0272,laurierush@example.net,Stevens-Parrish,2023-04-14 20:11:44.750463,UK
cust_0273,ljefferson@example.org,Miller and Sons,2024-01-21 01:38:10.224721,France
cust_0274,nicole75@example.org,"Estrada, Romero and Barnes",2023-02-18 05:10:32.035531,UK
cust_0275,piercejorge@example.net,"Wilkinson, Andrews and Alexander",2023-10-21 20:15:36.259869,UK
cust_0276,xflores@example.com,Hardy Group,2023-10-21 17:22:28.776237,Spain
cust_0277,alisha84@example.com,"Warren, Richmond and Boyd",2023-11-18 02:26:22.353383,Germany
cust_0278,perezjane@example.com,"Gaines, Taylor and Simon",2024-12-31 00:00:00.000000,Germany
cust_0279,cynthia07@example.com,Wallace LLC,2023-02-27 13:19:27.738289,France
cust_0280,mhughes@example.org,Willis-Tucker,2024-07-16 19:45:05.564019,UK
cust_0281,helenfoley@example.net,Brown and Sons,2024-05-02 01:35:14.419895,France
cust_0282,xcarter@example.com,Schultz and Sons,2023-02-28 15:28:49.770449,France
cust_0283,knewton@example.net,"Garcia, Blackwell and Rubio",2023-06-22 16:11:51.757961,Germany
cust_0284,zburton@example.org,Cuevas PLC,2023-07-19 04:37:33.342913,Germany
cust_0285,holtchristy@example.com,"Cook, Sullivan and Kelly",2024-12-31 00:00:00.000000,France
cust_0286,simonmichael@example.com,Camacho Ltd,2023-10-16 14:38:24.970179,UK
cust_0287,welchrichard@example.net,"Harvey, Schroeder and Johnson",2023-07-22 00:46:09.337700,UK
cust_0288,xsolis@example.net,"Wu, Randall and Ferguson",2024-12-31 00:00:00.000000,Italy
cust_0289,melissawilliams@example.com,Townsend-Morgan,2023-03-05 15:11:09.749121,Italy
cust_0290,conniebecker@example.com,"Decker, Mitchell and Wood",2023-09-29 00:01:36.111206,France
cust_0291,julianwilliams@example.com,Scott and Sons,2023-09-03 20:02:05.592331,Italy
cust_0292,awells@example.org,Spencer-Harrison,2023-09-29 09:30:59.074584,France
cust_0293,emorton@example.org,Case-Patterson,2024-02-06 09:28:05.627977,France
cust_0294,pamelareynolds@example.org,Gibson-Harvey,2023-02-01 13:23:41.739979,France
cust_0295,omarlee@example.net,Gonzalez-Collins,2023-02-24 19:22:36.735756,France
cust_0296,michelefranklin@example.com,Smith and Sons,2023-03-01 18:48:59.883293,UK
cust_0297,christopher60@example.com,Holmes-Banks,2023-03-22 07:09:54.099112,France
cust_0298,marcusfaulkner@example.net,Caldwell Group,2024-12-31 00:00:00.000000,Germany
cust_0299,zrios@example.net,"Choi, Mason and Thompson",2024-03-16 12:22:30.731026,France
cust_0300,dawsondaniel@example.org,Willis LLC,2023-03-27 10:05:21.903190,France
cust_0301,williamsamanda@example.org,"Black, Castaneda and Morales",2023-03-16 00:27:16.210906,France
cust_0302,bonderica@example.org,Becker-Bridges,2023-03-19 22:11:36.412216,France
cust_0303,carriejohnson@example.com,Travis and Sons,2023-02-21 10:08:22.738330,Germany
cust_0304,mercerkim@example.net,House-Lane,2023-04-03 10:29:06.651287,France
cust_0305,austinvaughn@example.org,Woods and Sons,2023-10-08 00:02:59.183727,UK
cust_0306,njoyce@example.net,Stewart PLC,2023-01-17 01:00:54.032257,UK
cust_0307,jennifergray@example.net,"Smith, Leblanc and Cline",2024-01-31 10:29:57.939094,France
cust_0308,camachodebbie@example.com,"Jones, Howard and Hahn",2024-12-31 00:00:00.000000,Italy
cust_0309,johnsonkimberly@example.org,Stevens-Kirk,2023-01-26 05:01:08.920479,France
cust_0310,hsmith@example.net,"George, Richardson and Stephens",2024-10-18 08:58:39.932313,UK
cust_0311,kellymyers@example.org,"Thompson, Davis and Andrews",2023-03-23 14:12:16.084056,France
cust_0312,spencerdiana@example.org,Bates PLC,2023-07-05 02:44:13.402442,Germany
cust_0313,ipark@example.net,Ramirez PLC,2024-01-21 04:49:03.385064,France
cust_0314,meagan81@example.com,"Jones, Jones and Atkins",2023-09-06 08:33:16.734675,UK
cust_0315,jordandouglas@example.net,Lee Group,2023-01-15 22:46:49.232230,France
cust_0316,andrea05@example.net,"Grant, Rivera and Mendoza",2024-05-14 19:07:19.198480,Spain
cust_0317,weavermaria@example.com,Johnson-Mckee,2023-10-14 17:04:46.117922,Germany
cust_0318,joyce42@example.org,"Harper, Guerra and Crawford",2023-02-15 08:16:07.859965,Germany
cust_0319,sandrahill@example.org,"Miller, Schultz and Pierce",2023-11-01 05:49:30.975351,France
cust_0320,andrewwatts@example.org,"Logan, Anderson and Pennington",2023-05-06 11:16:34.586522,France
cust_0321,qstevens@example.com,Smith-Berry,2023-01-09 02:38:36.467531,France
cust_0322,sabrinarangel@example.net,Walton Ltd,2023-04-06 00:32:47.695153,France
cust_0323,beckysanders@example.org,Moore-Martinez,2023-02-21 00:36:20.849522,Spain
cust_0324,janetbush@example.net,Brown Inc,2023-12-27 03:49:43.007678,UK
cust_0325,anthonyruiz@example.com,Sanders Ltd,2024-09-14 16:24:24.158976,Germany
cust_0326,umedina@example.com,"Peters, Liu and Brown",2023-02-06 08:56:53.186523,Germany
cust_0327,kimberly75@example.com,Meza-Parker,2023-12-20 13:39:40.880035,UK
cust_0328,teresa56@example.com,Parker-Ramirez,2023-08-15 00:19:57.482676,France
cust_0329,mary05@example.org,Smith-Williams,2023-05-14 12:07:00.949844,France
cust_0330,zbrown@example.org,Cook and Sons,2024-02-20 06:57:22.577652,Germany
cust_0331,robertsonanthony@example.net,Richardson Inc,2023-06-26 01:59:05.613566,Italy
cust_0332,miguelrivas@example.com,"Woods, Fisher and Berry",2024-01-08 07:59:48.772627,France
cust_0333,walter88@example.org,Roberts Ltd,2023-02-12 22:29:34.239836,France
cust_0334,bhudson@example.net,"White, Richmond and White",2023-04-23 22:08:44.715096,France
cust_0335,adawson@example.com,"Ortega, Dixon and Johnson",2023-03-24 14:19:14.722910,France
cust_0336,joedixon@example.com,Davis and Sons,2023-03-18 03:51:48.107389,Spain
cust_0337,watsonamanda@example.com,Williams Inc,2023-02-03 10:54:10.227180,Germany
cust_0338,salinaslarry@example.org,"Rivera, Copeland and Harding",2023-07-31 07:44:00.032270,Italy
cust_0339,bensonstacy@example.net,"Hughes, Collins and Hernandez",2023-02-17 12:44:33.067302,France
cust_0340,thomas96@example.net,Fisher-Williams,2024-12-31 00:00:00.000000,Spain
cust_0341,jacob39@example.com,Anderson-Zimmerman,2024-11-10 11:09:54.456290,France
cust_0342,kimberlygould@example.com,"Brown, King and Baldwin",2023-03-16 23:02:07.853101,UK
cust_0343,ibraun@example.net,"Hodges, Miller and Villanueva",2024-12-31 00:00:00.000000,Germany
cust_0344,harold68@example.com,"Mills, Gardner and White",2023-12-06 02:11:04.524009,France
cust_0345,sherylcline@example.org,"Snow, Johnson and King",2024-08-09 23:44:53.090722,France
cust_0346,esmith@example.com,Ryan PLC,2023-06-06 10:26:34.821401,Germany
cust_0347,erinwilson@example.net,"Casey, Anthony and Ryan",2023-10-11 09:27:20.309001,France
cust_0348,ycooper@example.net,Castillo and Sons,2023-02-18 19:02:21.885301,UK
cust_0349,ablair@example.net,"Graves, Vaughan and Warren",2023-05-17 05:24:30.013167,Germany
cust_0350,lisahess@example.org,Melton-Bowers,2023-03-09 01:34:53.855755,Germany
cust_0351,jennifer50@example.net,Holmes LLC,2023-11-01 05:15:12.895341,France
cust_0352,teresa03@example.com,"Taylor, Scott and May",2023-06-14 03:40:57.263707,France
cust_0353,anthonyhahn@example.net,"Delgado, Banks and Cochran",2023-01-27 04:32:01.263178,Italy
cust_0354,wandamelendez@example.net,Stone-Dalton,2023-06-05 15:38:53.578271,Spain
cust_0355,dalton41@example.org,Hinton-Cook,2023-04-28 13:19:58.113180,UK
cust_0356,ohoward@example.net,Baker Group,2024-07-25 05:26:08.660943,Germany
cust_0357,randykaiser@example.net,Boyd-Craig,2023-09-13 03:25:25.618205,Germany
cust_0358,moorejames@example.com,"Huff, Orozco and Baker",2023-06-21 14:48:56.506889,Italy
cust_0359,abailey@example.com,Blackburn-Moore,2024-12-11 05:49:40.378661,Italy
cust_0360,amyevans@example.com,"Sparks, Smith and Lane",2023-02-23 02:11:38.405856,UK
cust_0361,andrew94@example.org,Sandoval Inc,2024-12-31 00:00:00.000000,France
cust_0362,uowen@example.com,Hicks Ltd,2023-01-28 12:34:44.571849,UK
cust_0363,heather96@example.org,Novak-Myers,2023-12-08 18:30:02.103506,Spain
cust_0364,iandiaz@example.org,"Clayton, Cox and Jensen",2023-03-02 05:21:32.996074,UK
cust_0365,harperwilliam@example.com,Martin and Sons,2023-04-01 01:43:32.957196,France
cust_0366,vicki65@example.com,Castro-Valencia,2023-03-13 18:40:07.330712,Spain
cust_0367,wpeters@example.org,"James, Moore and Baker",2024-03-13 16:27:03.364392,Germany
cust_0368,murphytracie@example.net,Jones-Jenkins,2023-06-27 18:49:46.041994,Spain
cust_0369,corey86@example.com,Watson-Parsons,2023-07-19 07:48:08.629544,Spain
cust_0370,ikelly@example.com,Jones PLC,2023-08-20 07:26:19.891296,France
cust_0371,llopez@example.net,Campos LLC,2023-09-06 11:08:46.230130,France
cust_0372,torresroy@example.org,Smith PLC,2024-07-04 17:03:43.935101,Germany
cust_0373,greggaustin@example.com,Marshall-Barrett,2023-04-16 16:43:41.871259,Spain
cust_0374,scottjaclyn@example.org,"Clay, Hill and Ellis",2023-07-13 17:35:05.015917,Germany
cust_0375,shelby12@example.org,Wilkins-Baker,2024-12-31 00:00:00.000000,UK
cust_0376,kathryn34@example.org,Bailey-Patel,2023-02-19 17:25:13.124045,Italy
cust_0377,travis47@example.net,"Garza, Schultz and Berry",2024-01-31 05:32:18.663988,France
cust_0378,lovemadison@example.com,Owen-Bailey,2023-03-01 23:46:38.920504,UK
cust_0379,orangel@example.net,Lloyd-Smith,2024-01-23 02:38:41.541372,Germany
cust_0380,ggonzales@example.org,Nolan and Sons,2024-12-31 00:00:00.000000,UK
cust_0381,faguilar@example.com,"Kirk, Johnson and Heath",2023-03-07 19:07:00.023566,France
cust_0382,cnelson@example.org,"Morales, Walsh and Ortiz",2023-04-25 06:25:42.017048,UK
cust_0383,omiller@example.org,"Novak, Peterson and Duran",2023-01-14 15:25:56.577487,Germany
cust_0384,rosslindsey@example.org,"Roberts, Keith and Morris",2024-07-28 23:10:18.020114,Spain
cust_0385,herreraangela@example.org,"Cooper, Marsh and Rodriguez",2023-06-17 11:16:33.952918,Spain
cust_0386,shannonkimberly@example.net,"Douglas, Sloan and Jones",2023-02-16 21:32:28.669014,Spain
cust_0387,joshua47@example.org,"Lopez, Brown and Brown",2023-02-24 13:14:40.031050,France
cust_0388,edward46@example.com,"Hudson, Johnson and Bright",2024-09-30 09:39:05.356563,France
cust_0389,wlewis@example.net,"Thompson, Barber and Kline",2023-04-15 03:46:22.855691,UK
cust_0390,melissajones@example.com,Cantu-Benton,2024-05-24 05:43:23.704033,UK
cust_0391,charlesgarcia@example.net,Miller and Sons,2024-04-18 14:24:59.066068,Germany
cust_0392,hernandezamanda@example.com,Stanley Group,2023-04-27 00:48:12.646405,France
cust_0393,rebeccalane@example.net,Vasquez LLC,2023-03-22 03:51:08.047291,Italy
cust_0394,howarderic@example.org,Sherman-Rodriguez,2023-12-17 05:50:48.928241,Germany
cust_0395,cadams@example.com,Hall PLC,2023-09-05 23:06:43.418459,Italy
cust_0396,anthonysmith@example.org,"Nelson, Long and Daniels",2023-03-08 14:06:27.652441,Germany
cust_0397,michaelwang@example.org,Paul-Hall,2023-10-09 23:56:47.873812,UK
cust_0398,angelahicks@example.net,Miller Ltd,2023-01-08 07:27:04.794849,Spain
cust_0399,wlarson@example.org,"Clark, Reyes and Smith",2024-12-31 00:00:00.000000,Germany
cust_0400,ywest@example.org,Navarro Group,2024-04-22 03:33:32.792577,Italy
cust_0401,xramos@example.org,"Marshall, Martin and Owen",2024-05-06 08:36:55.989245,France
cust_0402,mbell@example.com,Taylor-Tran,2023-12-10 11:32:26.298904,UK
cust_0403,hlyons@example.com,Smith-Jackson,2023-08-09 17:59:42.855573,UK
cust_0404,conwaylynn@example.com,Berger-Valencia,2024-12-31 00:00:00.000000,Italy
cust_0405,reginaboyer@example.net,"Miller, Perez and Johnson",2023-08-28 17:53:50.080253,France
cust_0406,jrobles@example.org,Preston PLC,2024-12-31 00:00:00.000000,Spain
cust_0407,oerickson@example.net,Lee-Morris,2023-02-23 06:12:04.367822,Italy
cust_0408,bobby54@example.net,"Hood, Pacheco and Young",2024-12-31 00:00:00.000000,Germany
cust_0409,dgonzalez@example.org,Edwards Group,2023-12-24 21:15:08.472813,France
cust_0410,barnettdavid@example.com,Perez Ltd,2023-01-23 12:39:15.237848,France
cust_0411,rebeccahuffman@example.com,"Pace, Vasquez and Welch",2024-10-11 12:33:21.406447,France
cust_0412,edavis@example.org,Jones and Sons,2023-06-12 06:51:12.266156,France
cust_0413,morriskimberly@example.org,Jones LLC,2023-11-05 08:28:37.313721,Italy
cust_0414,rubenmurphy@example.com,"Olson, Anderson and White",2023-06-20 01:42:00.952386,France
cust_0415,raymond27@example.com,"Cox, Stewart and Garrett",2024-06-19 00:05:09.369562,Germany
cust_0416,lewisjoshua@example.org,Cruz Group,2023-04-12 18:04:18.291166,Germany
cust_0417,halllaura@example.com,Peck LLC,2023-03-02 17:28:16.501949,France
cust_0418,bonnie11@example.org,Harris-Murphy,2023-10-03 22:55:30.759265,Germany
cust_0419,jamesrogers@example.org,Burton PLC,2024-12-31 00:00:00.000000,France
cust_0420,millerkelsey@example.org,"Perez, Bryan and Hall",2023-12-14 13:27:46.383619,UK
cust_0421,colemanscott@example.com,Perez-Francis,2023-01-06 06:32:13.453175,UK
cust_0422,rwright@example.net,Castro-French,2023-03-20 10:09:46.605286,Italy
cust_0423,dkrause@example.com,"Richards, Martin and Herrera",2023-03-06 09:05:25.012960,Germany
cust_0424,jgregory@example.com,Kramer-Gomez,2023-02-05 16:26:56.405201,Italy
cust_0425,matthewlopez@example.org,Williams Group,2023-10-07 00:26:59.677148,Germany
cust_0426,tamaragonzalez@example.net,"Thompson, Robertson and Johnston",2023-01-28 18:32:51.676624,UK
cust_0427,shawdana@example.org,"Kennedy, Gray and Turner",2023-04-05 05:47:14.089929,Spain
cust_0428,sandra53@example.org,"Davenport, Dillon and Sullivan",2023-04-02 20:03:09.901238,France
cust_0429,jkane@example.org,"Bruce, Morrison and Cole",2023-01-15 21:26:58.854601,Germany
cust_0430,dylancook@example.com,Flores PLC,2023-11-29 19:37:24.223049,France
cust_0431,christopher17@example.net,Fitzpatrick-Mooney,2024-08-20 14:25:29.634760,Germany
cust_0432,vperez@example.org,Ruiz-Ramirez,2023-10-25 06:18:48.542720,Germany
cust_0433,lallen@example.net,Burgess-White,2023-07-24 20:08:33.836061,Germany
cust_0434,phall@example.com,Ellis LLC,2023-03-09 11:32:55.913659,France
cust_0435,qbarnes@example.org,"Miller, Ho and Smith",2024-12-31 00:00:00.000000,Italy
cust_0436,timothy96@example.com,Kennedy-Knox,2023-07-06 22:06:03.599141,France
cust_0437,estradamike@example.com,Berger PLC,2024-02-18 03:06:12.041664,Germany
cust_0438,melindawilliams@example.com,Ramos Group,2023-01-11 06:51:20.980200,France
cust_0439,andrewking@example.org,"Johnson, Sanford and Allen",2024-05-18 11:21:33.460521,UK
cust_0440,jennifer85@example.com,Fischer-Bennett,2023-01-11 23:42:38.288486,France
cust_0441,chaseemily@example.org,Montgomery-Sutton,2023-04-16 02:30:40.168544,UK
cust_0442,jillowens@example.org,Wallace-Hall,2023-01-08 23:06:39.097456,France
cust_0443,chelsea38@example.com,"Clark, Fleming and Smith",2024-10-05 14:34:36.847358,France
cust_0444,tracyscott@example.com,Giles-Lopez,2024-02-28 01:54:40.513095,France
cust_0445,chall@example.net,Morrow LLC,2023-02-11 21:30:15.557237,France
cust_0446,masonjames@example.com,Carr-Andrews,2024-05-27 10:30:36.740633,Spain
cust_0447,harrisonamy@example.com,Stewart and Sons,2024-12-10 07:12:34.559156,France
cust_0448,veronica12@example.com,Saunders LLC,2024-03-17 03:37:01.461663,France
cust_0449,natashabarnes@example.org,Garcia and Sons,2023-05-19 18:33:44.822449,Spain
cust_0450,mhoward@example.net,Kent and Sons,2023-01-06 05:38:13.230976,France
cust_0451,jennydavila@example.org,Kelley-Davis,2023-04-04 05:16:57.685088,France
cust_0452,ryanrodriguez@example.org,Williams-Mckinney,2023-03-22 01:56:55.793712,Germany
cust_0453,gina87@example.com,Brown-Marquez,2023-08-07 20:59:19.162791,Spain
cust_0454,wrightjeremy@example.org,Coleman Ltd,2024-11-11 06:40:50.408353,France
cust_0455,reidalexander@example.net,"Coleman, Maldonado and French",2023-05-01 03:07:55.274210,France
cust_0456,dyates@example.org,Mendez LLC,2023-12-23 22:15:01.444953,France
cust_0457,amberbrown@example.net,Wilkins-Leblanc,2024-01-27 10:11:51.206107,Germany
cust_0458,rodriguezjeremy@example.com,Espinoza Inc,2023-11-18 05:26:48.186753,Germany
cust_0459,melvin31@example.net,"Myers, Smith and Singleton",2023-05-20 12:28:47.145066,Italy
cust_0460,mhernandez@example.com,"Kelly, Simpson and Boyd",2024-07-30 21:38:35.649000,France
cust_0461,karaalvarez@example.com,"Lyons, Parker and Watkins",2024-12-31 00:00:00.000000,Germany
cust_0462,martinjerry@example.net,Walker-Arnold,2024-12-31 00:00:00.000000,UK
cust_0463,varias@example.net,"Brown, Jones and Montgomery",2023-08-10 12:03:48.761577,France
cust_0464,aanderson@example.net,"Rocha, Griffin and Gordon",2023-05-06 03:50:42.931155,Germany
cust_0465,heathergarcia@example.com,Barnes Group,2024-02-06 11:29:39.791658,France
cust_0466,rjackson@example.com,Hernandez Ltd,2023-03-02 00:42:51.914790,Spain
cust_0467,barrettmelissa@example.com,"Bishop, Franco and Mcintyre",2024-12-31 00:00:00.000000,Germany
cust_0468,rebeccamathews@example.com,"Moore, Lang and Evans",2023-03-17 08:12:24.088092,France
cust_0469,david90@example.org,"Garcia, Melendez and Johnson",2023-01-08 10:11:38.828916,Italy
cust_0470,andreaharris@example.com,Taylor-Ayala,2023-02-20 02:41:52.875325,Germany
cust_0471,jennifer60@example.net,Brown-Figueroa,2023-05-09 02:42:02.716513,Germany
cust_0472,lorialexander@example.com,"Mills, Lee and Banks",2024-02-26 13:19:51.190557,Spain
cust_0473,bmosley@example.net,Jones Inc,2023-04-03 11:32:39.350557,France
cust_0474,dustinwashington@example.com,Mitchell Inc,2023-02-28 21:11:50.922956,Italy
cust_0475,cameronramos@example.com,Lee Group,2024-12-31 00:00:00.000000,Germany
cust_0476,reyesteresa@example.com,Ferguson Ltd,2024-01-03 00:48:13.311545,UK
cust_0477,brentstanley@example.net,Mercado and Sons,2023-03-19 03:05:29.309748,Italy
cust_0478,kimsingleton@example.org,Kelly-Campos,2023-08-06 01:03:08.963009,France
cust_0479,juarezconnie@example.net,Cooke-Frey,2023-10-20 16:28:57.191440,France
cust_0480,chamberscarolyn@example.net,Castillo Inc,2023-03-14 17:52:20.526503,UK
cust_0481,scottmejia@example.net,Tucker-Erickson,2023-02-04 13:42:41.207219,UK
cust_0482,joshuacunningham@example.com,Church Ltd,2023-04-23 14:24:01.161231,France
cust_0483,wilsontodd@example.net,"Nguyen, Ramsey and Campbell",2023-05-17 06:15:39.753935,France
cust_0484,alice79@example.org,Reese Inc,2024-05-22 19:48:51.378233,France
cust_0485,rebecca27@example.net,"Bruce, Miller and Stewart",2023-12-01 06:10:40.421189,Germany
cust_0486,isaac18@example.net,Howard Inc,2024-03-11 20:47:34.302083,Italy
cust_0487,alishalara@example.com,Gross-Brooks,2024-06-11 13:29:26.174574,France
cust_0488,hernandezmaria@example.com,Harris PLC,2023-01-13 16:07:29.700166,France
cust_0489,jeangarner@example.net,"Parks, Page and Dunn",2023-12-28 14:58:56.128734,France
cust_0490,vincentjulia@example.com,Key-Evans,2023-10-02 08:41:49.840265,Germany
cust_0491,harveyanna@example.net,"Johnson, Olsen and Haynes",2023-06-12 17:35:09.701541,UK
cust_0492,miguel29@example.net,Martinez LLC,2023-02-15 02:06:05.694267,France
cust_0493,ballardjohn@example.org,"Johnson, Erickson and Wilson",2024-06-05 01:24:54.497079,Germany
cust_0494,joanne75@example.net,Garcia-Davis,2024-04-11 10:00:34.182137,Germany
cust_0495,rbowman@example.net,Reilly and Sons,2023-04-24 03:48:14.529895,Spain
cust_0496,deborah83@example.com,Hansen Group,2024-10-04 14:36:25.250464,UK
cust_0497,amcgee@example.com,"Harris, Carr and Morris",2023-05-08 01:28:28.933986,Germany
cust_0498,dorseyjulie@example.org,Cross Inc,2023-06-29 02:58:32.756039,France
cust_0499,geraldanderson@example.com,Knox-Warner,2024-12-31 00:00:00.000000,France
cust_0500,ggonzalez@example.org,Mitchell and Sons,2024-12-31 00:00:00.000000,Germany
