customer_id,email,company_name,signup_date,country
cust_0751,kdunn@example.com,Howard-Rodriguez,2023-10-20 19:45:26.373943,Germany
cust_0752,abigailjames@example.com,"Todd, Johnson and Edwards",2023-01-11 09:22:29.704236,France
cust_0753,christophergray@example.com,Robinson Ltd,2023-07-11 08:10:23.170903,France
cust_0754,gmorgan@example.com,Ferguson and Sons,2023-12-14 03:56:46.056144,Germany
cust_0755,brittany53@example.net,Williams-Cobb,2024-01-10 12:00:46.941978,UK
cust_0756,charles59@example.com,Johnson-Simpson,2024-11-01 15:04:33.075327,UK
cust_0757,kennethhardin@example.org,Coleman-Richard,2024-12-31 00:00:00.000000,France
cust_0758,ashleypugh@example.org,Lowe-Pierce,2023-03-29 03:38:49.714224,France
cust_0759,mccormickpatricia@example.net,"Johnson, Ortiz and Adams",2024-02-22 01:16:33.936652,Spain
cust_0760,kendramanning@example.com,Jordan-Brown,2023-04-22 14:40:54.138240,Italy
cust_0761,cynthia65@example.org,Villanueva-Phillips,2023-01-25 20:44:06.211002,Italy
cust_0762,bryan83@example.com,"Davis, Savage and Foster",2023-06-23 07:30:42.484834,France
cust_0763,philipwilliamson@example.net,Johns-Cole,2023-09-24 02:42:44.889964,France
cust_0764,christine82@example.org,Hamilton-Mcdaniel,2023-05-15 02:49:54.943968,France
cust_0765,john73@example.net,Richardson-King,2024-10-11 20:57:25.170005,Germany
cust_0766,kellyrobbins@example.net,Mcgee Ltd,2023-05-30 04:25:21.645239,UK
cust_0767,donald33@example.org,"Harris, Merritt and Bowers",2024-05-18 17:23:33.203838,France
cust_0768,pward@example.com,Padilla Ltd,2023-08-02 11:11:48.501627,France
cust_0769,alexandriaharrell@example.org,Fox-Robinson,2023-03-21 22:35:39.300477,UK
cust_0770,edwardspenny@example.net,Soto-Rodriguez,2023-03-22 01:58:58.764875,Germany
cust_0771,melissastokes@example.org,"Campbell, Torres and Wells",2024-05-08 20:04:24.940636,France
cust_0772,hesscharles@example.net,Howard and Sons,2023-12-02 02:17:35.435955,France
cust_0773,cynthiamaldonado@example.com,Martin and Sons,2024-12-31 00:00:00.000000,Germany
cust_0774,ywilson@example.net,"Waters, Moore and Castillo",2024-10-17 22:38:37.274566,Germany
cust_0775,clarkernest@example.org,Fields-Martin,2023-01-18 18:04:38.183112,UK
cust_0776,kross@example.com,Davis Group,2024-12-31 00:00:00.000000,UK
cust_0777,jacksonjames@example.org,Mitchell LLC,2024-11-15 02:54:04.540299,Spain
cust_0778,mendozajonathan@example.org,"Martinez, Thomas and Garza",2023-04-14 13:11:27.715309,France
cust_0779,tmcclain@example.com,White-Cole,2024-01-13 15:37:11.356361,Germany
cust_0780,kimberly14@example.com,Gilbert-Guzman,2024-12-31 00:00:00.000000,Italy
cust_0781,beth96@example.org,Dalton-Pineda,2023-06-24 10:10:50.134317,France
cust_0782,gibbsdavid@example.com,Allen Group,2024-08-29 14:35:06.862587,France
cust_0783,ricardo55@example.com,"Taylor, Bryan and Green",2024-11-22 18:31:03.665938,Germany
cust_0784,qcampbell@example.org,"Wood, Castro and Simmons",2024-03-16 12:08:55.790778,France
cust_0785,haneylisa@example.net,Garcia-Cannon,2024-01-27 02:48:13.906899,Germany
cust_0786,nkeller@example.org,"Thomas, Jordan and Burton",2023-12-20 08:15:25.196542,France
cust_0787,carlaholden@example.com,Baxter-Henry,2024-06-18 01:09:52.292109,Spain
cust_0788,smccall@example.net,Villa Group,2023-04-08 17:11:13.690356,France
cust_0789,marysandoval@example.net,Hancock LLC,2023-01-10 13:39:20.215235,UK
cust_0790,cbrooks@example.net,Jones-Gay,2024-01-09 16:10:32.678075,Germany
cust_0791,michaeljennings@example.org,"Russell, Conner and Martinez",2023-04-16 13:24:28.671251,France
cust_0792,kpeterson@example.org,Curry and Sons,2023-12-28 00:43:48.202959,Germany
cust_0793,osilva@example.com,Page LLC,2024-12-31 00:00:00.000000,France
cust_0794,lee40@example.net,"Williams, Thompson and Williams",2024-04-20 04:00:30.957251,Germany
cust_0795,vargaskathryn@example.net,King-Russo,2023-08-12 14:04:01.654523,UK
cust_0796,pbowen@example.com,Weaver-Reese,2024-04-16 15:05:48.203053,Italy
cust_0797,zharvey@example.net,Moran-Good,2023-02-24 23:12:50.370160,France
cust_0798,daniel81@example.net,Bernard Group,2024-05-30 10:23:40.381678,Germany
cust_0799,patriciamcdonald@example.com,Yates Inc,2023-05-09 04:05:43.035073,France
cust_0800,katelyn27@example.net,"Garcia, Thomas and Cook",2023-02-05 19:41:18.103969,Spain
cust_0801,brian15@example.org,"Kelly, Jones and Wallace",2023-03-27 05:04:43.341080,France
cust_0802,wlin@example.net,Estrada and Sons,2023-04-13 19:30:20.048105,France
cust_0803,kathyneal@example.net,Smith and Sons,2023-01-29 18:43:59.026885,Germany
cust_0804,alexander47@example.com,Howell and Sons,2023-01-29 00:03:56.610804,Spain
cust_0805,sgonzalez@example.com,"Blackwell, White and Williams",2023-04-17 11:29:38.953566,Germany
cust_0806,moorerichard@example.com,Franklin and Sons,2024-12-31 00:00:00.000000,UK
cust_0807,sandovalkendra@example.net,Powers LLC,2023-11-01 12:49:19.461783,France
cust_0808,jodi67@example.com,Lee Ltd,2023-06-11 23:41:37.578296,UK
cust_0809,emily04@example.org,Bell and Sons,2024-12-31 00:00:00.000000,UK
cust_0810,joshua24@example.net,"Donovan, Jones and Jordan",2023-11-23 09:10:22.459053,UK
cust_0811,vwalsh@example.net,Weber-Young,2023-09-08 08:22:48.391072,France
cust_0812,danielle83@example.com,"Stokes, Allen and Booth",2023-11-27 11:39:24.830575,Italy
cust_0813,xcollins@example.com,Larsen LLC,2023-03-19 02:17:45.471231,UK
cust_0814,christopher39@example.org,Parker Ltd,2023-03-31 17:23:20.039732,Germany
cust_0815,obowman@example.com,"White, Reed and Anderson",2023-02-10 16:04:30.156754,Germany
cust_0816,scott31@example.org,Sanders-Strickland,2024-07-18 12:03:50.119227,France
cust_0817,moodylauren@example.com,Martinez-Pham,2024-03-13 08:16:05.590598,UK
cust_0818,mary40@example.com,Mclaughlin-Velasquez,2024-12-31 00:00:00.000000,France
cust_0819,pattersonshannon@example.org,Jones Inc,2023-07-23 20:59:12.753526,France
cust_0820,robbinsteresa@example.org,Schmidt-Lopez,2024-12-31 00:00:00.000000,Italy
cust_0821,medinamarcus@example.com,"Ramirez, Brown and Turner",2023-11-07 13:46:54.294498,Spain
cust_0822,klowe@example.net,Graham-Lopez,2023-10-22 09:16:57.975109,UK
cust_0823,charles68@example.org,Olson-Rhodes,2023-02-07 08:09:00.733007,UK
cust_0824,felicia08@example.org,Anderson-Williams,2023-02-24 15:43:06.305511,Spain
cust_0825,willie97@example.com,Bryant PLC,2024-09-01 08:32:06.156165,UK
cust_0826,michelle92@example.org,"Gonzalez, Bowen and Schmidt",2023-01-15 17:34:17.519862,France
cust_0827,cthomas@example.com,"Taylor, Reed and Smith",2023-05-03 03:04:24.010031,France
cust_0828,johnsandrew@example.com,Reyes-King,2023-02-06 16:32:49.018181,Italy
cust_0829,vschroeder@example.com,Spence LLC,2023-11-19 19:07:58.728456,France
cust_0830,mcarey@example.net,"Baker, Haney and Jefferson",2023-07-22 07:45:04.819044,Germany
cust_0831,gboyle@example.net,Warren Ltd,2024-01-03 02:39:56.282831,Germany
cust_0832,robertrichardson@example.net,Diaz PLC,2024-12-31 00:00:00.000000,Germany
cust_0833,misty32@example.org,Kirk LLC,2024-12-31 00:00:00.000000,Spain
cust_0834,martinezsamantha@example.org,Summers-Munoz,2023-04-04 12:51:04.913491,Italy
cust_0835,mcgrathandrea@example.com,Orr PLC,2023-02-19 11:38:33.659864,Spain
cust_0836,hbrewer@example.com,Liu-Rogers,2023-07-11 14:47:58.341135,Spain
cust_0837,erinjames@example.net,Boyd-Saunders,2024-12-31 00:00:00.000000,Spain
cust_0838,ybaker@example.org,Wright-Collins,2024-09-16 07:36:35.489581,France
cust_0839,weaverkevin@example.com,Garcia-Garcia,2023-02-03 18:03:38.737178,Germany
cust_0840,jessica35@example.com,Navarro LLC,2023-03-18 05:36:58.407552,UK
cust_0841,pwilson@example.org,Kelly-Cruz,2023-06-19 22:05:02.729925,Italy
cust_0842,michaellopez@example.org,Harris-Bradshaw,2024-02-14 17:48:32.758368,Spain
cust_0843,annehenson@example.com,"Hart, Huffman and Butler",2023-02-26 20:48:53.294972,Spain
cust_0844,mcox@example.net,Parsons-Brady,2024-12-31 00:00:00.000000,Germany
cust_0845,atkinsonamy@example.net,"Bradley, Hall and Cordova",2024-01-08 19:38:48.761952,UK
cust_0846,kingstacie@example.org,"Patterson, Cantu and Miller",2023-03-18 20:53:33.220190,Germany
cust_0847,klowery@example.com,"Jackson, Perez and Gonzalez",2023-07-23 10:33:29.629540,France
cust_0848,janiceanderson@example.org,"Rodriguez, Blake and Baxter",2023-07-03 06:02:34.913705,France
cust_0849,mathewsmichael@example.com,"Mercado, Ware and Newton",2023-01-11 11:02:54.411722,France
cust_0850,sarah02@example.net,Patton-Peters,2024-12-31 00:00:00.000000,Germany
cust_0851,coxmichael@example.org,Black PLC,2024-12-31 00:00:00.000000,Germany
cust_0852,vchase@example.net,Trujillo-Gomez,2023-05-30 11:30:45.331109,Germany
cust_0853,dcarter@example.com,James-Johnson,2023-08-20 13:53:24.540054,France
cust_0854,wwood@example.org,Rhodes Group,2024-02-14 13:54:44.503977,France
cust_0855,lucasbarbara@example.org,Farmer PLC,2024-01-22 14:24:09.832519,UK
cust_0856,jaredwoods@example.org,Little-Guerrero,2023-03-07 23:04:40.565722,France
cust_0857,markvazquez@example.net,"Parker, Doyle and Barnett",2024-08-30 00:55:00.245819,Germany
cust_0858,echerry@example.org,Brown Group,2023-01-24 23:16:09.987588,Italy
cust_0859,christopherbowers@example.net,Combs Inc,2023-01-24 19:21:50.334028,UK
cust_0860,patrick32@example.org,"Shaw, Cunningham and Hernandez",2024-12-31 00:00:00.000000,France
cust_0861,valerieanderson@example.net,"Watkins, Walker and George",2023-03-03 09:02:30.724233,France
cust_0862,christiancraig@example.com,Martin LLC,2023-05-25 13:06:04.237325,France
cust_0863,smithdonna@example.net,Baker-Andersen,2024-04-16 06:31:22.480718,France
cust_0864,ericmiller@example.com,"Parsons, Williams and Gardner",2023-10-12 20:50:38.484141,Italy
cust_0865,robinsonashley@example.org,Hampton Inc,2024-11-03 17:44:53.721947,UK
cust_0866,schwartzemily@example.net,Sanders LLC,2023-05-27 06:13:43.671486,UK
cust_0867,jose35@example.com,Adams-Conner,2023-10-27 11:58:35.531197,Germany
cust_0868,jerry70@example.org,"Rios, Johnson and Flynn",2023-02-26 00:45:27.677734,Spain
cust_0869,matthew45@example.net,Smith-Ramos,2023-08-27 23:28:37.509639,France
cust_0870,matthewfisher@example.net,"Hayes, Barnes and Tapia",2023-07-03 09:27:27.937714,Germany
cust_0871,james57@example.net,Miller-Johnson,2024-12-04 00:44:47.077689,UK
cust_0872,phillipgallagher@example.com,Whitney-Ortega,2024-08-09 15:55:11.752442,France
cust_0873,tony21@example.net,"Bell, Thornton and Perez",2023-08-04 05:55:58.993800,Germany
cust_0874,uclark@example.com,Rodriguez LLC,2023-01-08 18:02:12.691960,France
cust_0875,nelsonapril@example.org,Clark Inc,2024-07-25 07:55:01.000049,France
cust_0876,olivia42@example.net,Miller LLC,2023-11-03 13:17:47.164353,France
cust_0877,richard64@example.org,"Shannon, Gallegos and Adams",2023-01-05 21:04:13.333398,France
cust_0878,vlee@example.com,Barton-Anderson,2024-12-31 00:00:00.000000,Spain
cust_0879,elizabeth55@example.net,Morrison-Sampson,2024-12-31 00:00:00.000000,Germany
cust_0880,whiteelizabeth@example.com,Martinez Ltd,2023-02-16 11:52:46.416986,Germany
cust_0881,zbryan@example.net,Downs-Evans,2023-08-31 07:56:42.930364,Spain
cust_0882,jessicathompson@example.net,"Wilson, Russell and Flores",2023-02-11 07:01:48.843954,Germany
cust_0883,thomas95@example.org,Powers Ltd,2023-03-07 00:43:52.909291,France
cust_0884,kristina07@example.net,Baker PLC,2024-06-18 18:48:53.384537,Germany
cust_0885,kelly83@example.org,Clark-Hawkins,2023-07-08 13:41:18.980330,France
cust_0886,onealmichael@example.net,Miller-Perkins,2023-09-04 01:33:24.281289,UK
cust_0887,turnermary@example.org,"Jackson, Duran and Richard",2024-12-31 00:00:00.000000,Italy
cust_0888,emilymartin@example.com,"Martin, Perry and Romero",2024-09-10 09:41:32.828549,France
cust_0889,karen17@example.org,Moon PLC,2024-04-11 01:45:56.782576,Germany
cust_0890,roberthunter@example.net,"Livingston, Cooper and Parker",2023-04-28 13:43:07.631005,Spain
cust_0891,lisajones@example.net,Gonzales PLC,2023-01-16 16:10:03.074664,Italy
cust_0892,careygabriella@example.org,Patel Ltd,2023-09-05 13:41:20.308046,UK
cust_0893,smithtammy@example.org,Ballard-Tucker,2024-03-06 18:20:52.306354,Spain
cust_0894,kentmichaela@example.com,Moss-Petersen,2024-02-09 23:27:06.347668,UK
cust_0895,christianryan@example.net,Chen-Hanson,2023-01-28 14:10:52.059023,Germany
cust_0896,rasmussencarol@example.com,"Davis, Miller and Hull",2023-03-07 02:05:26.261029,UK
cust_0897,khardy@example.com,"House, Middleton and Hardy",2023-10-15 03:47:21.949167,UK
cust_0898,kenneth54@example.com,"Cook, Jones and Jackson",2023-01-18 00:38:05.087029,France
cust_0899,jackhurst@example.com,Smith and Sons,2024-05-18 23:14:08.332210,France
cust_0900,tyler28@example.com,Clark-Cannon,2023-01-30 13:39:36.352593,France
cust_0901,thompsonpamela@example.com,"Craig, Rivera and Gomez",2024-12-31 00:00:00.000000,UK
cust_0902,taylorhoward@example.com,Gill Group,2023-06-24 07:39:26.290957,France
cust_0903,mcknightshawn@example.com,"Jackson, Guzman and Price",2023-06-22 03:08:02.135047,UK
cust_0904,xdonovan@example.org,Craig LLC,2024-03-09 03:21:02.049241,France
cust_0905,bpugh@example.net,Rodriguez-Sosa,2023-03-18 12:24:41.983086,France
cust_0906,shawvernon@example.net,"White, Hinton and Johnson",2024-03-07 21:07:26.170758,UK
cust_0907,melissajohnson@example.org,"Carr, Turner and Wright",2023-05-04 04:18:01.136572,France
cust_0908,mccoygloria@example.net,Hughes-Mitchell,2023-02-04 07:09:04.001712,Italy
cust_0909,kaylafrench@example.com,"Leonard, Thomas and Greene",2023-05-21 01:48:36.816893,UK
cust_0910,brandonshepherd@example.net,Miller-Mccormick,2024-01-27 23:21:07.389667,France
cust_0911,kelly04@example.net,Russell-Butler,2023-04-03 02:40:08.335116,France
cust_0912,gcastaneda@example.net,Christensen PLC,2024-01-17 19:38:16.920251,UK
cust_0913,kware@example.com,Collier-Duncan,2024-02-18 00:32:02.695962,Germany
cust_0914,scott81@example.com,Osborn-Hanson,2023-01-18 03:25:23.657403,Italy
cust_0915,lauren33@example.org,Mullen Ltd,2024-10-03 05:04:57.752061,France
cust_0916,rlawrence@example.net,Snyder-Valencia,2024-12-31 00:00:00.000000,UK
cust_0917,bobby47@example.net,Figueroa-Wood,2023-12-16 07:32:26.950670,UK
cust_0918,alexandra47@example.net,Miller Group,2024-10-30 00:51:34.289644,UK
cust_0919,wrightjoshua@example.com,Nixon PLC,2023-02-24 19:55:34.878042,France
cust_0920,raymond66@example.org,"Vaughn, Williams and Hartman",2024-12-31 00:00:00.000000,France
cust_0921,dennisharvey@example.org,Cline-Chapman,2023-07-06 04:37:07.141302,Germany
cust_0922,garciaemily@example.net,Jones-Wright,2023-08-20 12:03:46.054310,UK
cust_0923,ylee@example.org,Oliver-Carroll,2024-12-31 00:00:00.000000,France
cust_0924,bruce67@example.org,Norton-Brown,2023-02-21 19:35:34.817451,France
cust_0925,smallwendy@example.net,Gardner-Coleman,2024-12-31 00:00:00.000000,UK
cust_0926,figueroaadrienne@example.com,Martinez-Parker,2023-05-15 16:43:15.843499,Spain
cust_0927,derekhall@example.com,"Moore, Conner and Rogers",2024-12-31 00:00:00.000000,Spain
cust_0928,uarnold@example.org,Ballard-Clark,2024-12-31 00:00:00.000000,France
cust_0929,justindavis@example.com,Carson-Bridges,2024-07-16 16:00:53.711645,Germany
cust_0930,stephanie75@example.net,"Jones, Santana and Howe",2024-12-31 00:00:00.000000,UK
cust_0931,monica58@example.com,Vaughan-Webster,2024-08-22 05:50:38.533595,UK
cust_0932,virginiawang@example.net,Baker-Bennett,2023-03-20 03:04:26.029884,Germany
cust_0933,portertimothy@example.com,Middleton LLC,2024-12-31 00:00:00.000000,Italy
cust_0934,nmitchell@example.net,Roberts-Collins,2023-01-18 15:40:51.897824,France
cust_0935,rmarks@example.org,"Salas, Hays and Pollard",2023-02-26 12:00:39.403677,UK
cust_0936,ruth88@example.com,Jensen-Wood,2024-11-12 00:40:11.620848,France
cust_0937,katherineyoung@example.net,"Pope, Clark and Carroll",2023-10-09 23:14:50.974294,Spain
cust_0938,michael07@example.org,"Jackson, Davis and Barajas",2024-06-11 21:43:50.660446,Germany
cust_0939,willisryan@example.org,Lopez PLC,2023-12-23 23:29:11.197940,Germany
cust_0940,choward@example.org,Frazier and Sons,2023-05-22 06:31:01.056056,Germany
cust_0941,suehayes@example.com,Cunningham-Gutierrez,2024-04-12 00:53:55.890706,Spain
cust_0942,powelldarren@example.net,"Pruitt, Porter and Conway",2024-02-09 13:27:38.472475,UK
cust_0943,jessicawatson@example.org,"Harris, Richards and Spencer",2023-03-11 18:36:40.452104,Germany
cust_0944,ramirezstephanie@example.org,"Barnett, Hayden and Adams",2023-01-04 18:00:14.935604,France
cust_0945,zmedina@example.net,Armstrong LLC,2024-06-02 12:36:40.974726,Italy
cust_0946,zsilva@example.com,Jennings-Flores,2023-02-11 18:41:52.847615,Germany
cust_0947,kimberlywilliams@example.org,Hebert Inc,2024-10-05 22:00:39.821244,France
cust_0948,emiller@example.com,Morales-Paul,2023-11-20 22:46:13.290734,UK
cust_0949,hayskaitlin@example.net,Brown-Walker,2024-01-18 19:55:06.372414,France
cust_0950,piercewilliam@example.net,"Lopez, Mitchell and Clayton",2023-06-25 15:22:23.365275,UK
cust_0951,lbailey@example.org,"Payne, Stewart and Huff",2023-11-20 04:15:56.224380,France
cust_0952,scott97@example.com,"Kelly, Jones and Ford",2024-07-26 12:01:45.989563,France
cust_0953,brownvincent@example.org,"Murray, Lee and Garcia",2024-07-01 17:59:06.824361,France
cust_0954,rose96@example.org,"Day, Harris and Rodriguez",2024-12-31 00:00:00.000000,France
cust_0955,brian27@example.com,King-Baker,2023-06-08 08:43:12.379124,France
cust_0956,webbdaniel@example.com,Mcintyre Inc,2023-05-26 21:14:47.720217,Spain
cust_0957,clarkthomas@example.com,Bowman Inc,2024-12-31 00:00:00.000000,France
cust_0958,uwest@example.net,Gregory-Wright,2023-08-27 03:00:53.931238,UK
cust_0959,erika42@example.net,Edwards-Hansen,2024-12-31 00:00:00.000000,Germany
cust_0960,ramseyjoseph@example.com,"Hernandez, Vincent and Potter",2023-07-18 17:17:08.717197,Germany
cust_0961,hansonjames@example.net,"Johnson, Garcia and Martin",2024-04-20 18:56:01.608202,France
cust_0962,cherylmeadows@example.org,"Torres, Banks and Stafford",2024-01-22 14:26:15.436928,France
cust_0963,ujones@example.com,Nguyen and Sons,2024-09-24 08:02:23.589109,France
cust_0964,antonio58@example.com,Hoover and Sons,2023-12-21 21:20:26.512898,Germany
cust_0965,peter12@example.net,"Phillips, Rose and Wagner",2024-02-16 06:04:01.798164,France
cust_0966,chelsea88@example.com,Spencer-Donovan,2023-12-13 23:38:05.582566,Germany
cust_0967,joanne23@example.com,"Wilson, Glover and Green",2023-11-25 23:49:34.225560,UK
cust_0968,ktaylor@example.org,Parker and Sons,2024-03-27 09:11:15.918389,Spain
cust_0969,jamesclark@example.org,Crawford-Nash,2023-05-06 18:51:56.832523,Spain
cust_0970,yolanda41@example.org,"Moore, Lozano and Taylor",2023-10-03 20:46:49.137932,France
cust_0971,wlove@example.com,"Powell, Moreno and Rodriguez",2023-01-25 03:12:58.501154,France
cust_0972,tracyreyes@example.com,"Myers, Nguyen and Wood",2024-09-06 15:43:35.825561,UK
cust_0973,candacestone@example.com,Ferguson Group,2024-09-13 15:06:37.318128,Germany
cust_0974,wmiller@example.net,Kane and Sons,2023-08-21 01:40:10.395192,France
cust_0975,kcastro@example.com,"Ramirez, Weeks and Davis",2023-06-09 02:43:28.657887,Germany
cust_0976,ssullivan@example.com,Lawson-Ferrell,2023-02-07 02:37:45.002585,France
cust_0977,johnsonbrittany@example.net,"Washington, Fisher and Johnson",2023-12-31 17:53:32.252655,UK
cust_0978,maysrussell@example.org,"Jackson, Hunter and Goodwin",2024-12-31 00:00:00.000000,Italy
cust_0979,torrestiffany@example.com,"Morgan, Murray and Williams",2024-02-16 12:30:07.826787,Germany
cust_0980,ramirezjohn@example.com,Rojas Group,2024-02-09 10:27:08.782152,UK
cust_0981,sextonjustin@example.org,Gray-Jacobs,2023-02-20 09:04:00.692637,Germany
cust_0982,christopher28@example.org,"Smith, Stewart and Becker",2024-12-31 00:00:00.000000,France
cust_0983,gchambers@example.com,"Wright, Perkins and Bennett",2023-12-06 08:00:12.541019,Germany
cust_0984,kimberly85@example.org,"Kim, Galvan and Jones",2023-03-23 13:40:38.943564,France
cust_0985,desireemckay@example.org,"Landry, Peterson and Gonzalez",2023-06-12 21:26:33.357303,France
cust_0986,stephanieclark@example.net,"Flores, Cooper and Lawson",2023-01-10 19:05:46.450310,Spain
cust_0987,jamesbryce@example.org,"Brown, Escobar and Hanna",2023-05-08 13:41:29.694222,Germany
cust_0988,denise47@example.net,"Harvey, Robinson and Smith",2023-05-22 22:37:03.017161,Italy
cust_0989,lukeellis@example.org,Archer Group,2023-05-01 01:29:24.341013,Germany
cust_0990,patricia53@example.net,Hamilton-Armstrong,2024-12-31 00:00:00.000000,Spain
cust_0991,stephaniegrant@example.org,Juarez-Manning,2023-03-24 08:49:38.358586,Spain
cust_0992,adammyers@example.org,"Cole, Williams and Kim",2023-09-03 03:12:28.102434,Germany
cust_0993,josecooper@example.org,"Lewis, Evans and Terry",2023-02-27 07:23:33.166392,France
cust_0994,idixon@example.net,Avila PLC,2024-06-04 16:36:32.306162,Germany
cust_0995,leonard83@example.net,"Santiago, Short and Davidson",2023-08-18 16:25:15.023117,UK
cust_0996,qhoffman@example.net,Thompson PLC,2024-08-03 03:24:18.396313,France
cust_0997,pamela45@example.net,Taylor-Archer,2024-01-12 20:59:08.606406,France
cust_0998,phillip18@example.com,"George, Thomas and Lee",2024-07-10 17:22:29.723313,UK
cust_0999,greengwendolyn@example.org,"Mejia, Johnson and Fritz",2024-12-31 00:00:00.000000,France
cust_1000,megandavis@example.org,Davis-Brewer,2023-01-24 11:58:17.247066,France
